Name,Description,"Software URL",Docs,License,Topic,Tags
Abaqus,"Abaqus is a software suite used for finite element analysis and computer-aided engineering simulations for a wide range of industrial applications. It provides powerful simulation capabilities to analyze the behavior of materials and structures under various conditions.",https://www.3ds.com/products/simulia/abaqus,https://www.3ds.com/support/documentation/user-guides,"Commercial License","engineering, mechanical engineering, civil engineering, materials science, finite element analysis","abaqus, finite-element-analysis, mechanical-engineering, materials-science, simulation"
AlphaFold,"AlphaFold DB provides open access to over 200 million protein structure predictions to accelerate scientific research.",https://alphafold.ebi.ac.uk/,https://alphafold.ebi.ac.uk/api-docs,"Open-Source License","bioinformatics, structural biology, biochemistry and molecular biology, genomics","ai, deep-learning, machine-learning, structural-biology, bioinformatics"
AMDuProf,"amduprof is a tool developed for profiling OpenCL applications on AMD GPUs. It provides insights into the performance of OpenCL kernels by analyzing memory access patterns, kernel occupancy, and compute unit utilization.",https://​www.​amd.​com/​en/​developer/​uprof.​html,,"Open-Source License","computer science, high-performance computing, performance evaluation and benchmarking","profiling, performance-tuning, benchmarking, cpu-bound, optimization"
ANSYS,"Ansys provides engineering simulation software used to predict how product designs will behave and how manufacturing processes will operate in real-world environments. The software enables engineers to simulate interactions of all disciplines like structural, fluids, heat transfer, electromagnetic, and systems engineering.",https://www.ansys.com/,,"Commercial License","engineering, mechanical engineering, civil engineering, fluid dynamics, materials science","finite-element-analysis, fluid-dynamics, mechanical-engineering, simulation, materials-science"
Arm,"Arm is a software development suite for building and debugging embedded applications on Arm-based devices. It provides tools for optimizing code for performance, debugging, and profiling applications for a wide range of Arm processors.",https://developer.arm.com/,,"Open-Source License","computer engineering, computer science, information technology","cpu-architecture, hardware, programming, performance-tuning"
Avogadro,"Avogadro is an advanced molecule editor and visualizer designed for cross-platform use in computational chemistry, molecular modeling, bioinformatics, materials science, and related areas. It offers flexible high quality rendering and a powerful plugin architecture.",https://avogadro.cc,,"Open-Source License","chemistry, physical chemistry, chemical sciences","chemistry, computational-chemistry, visualization, gui"
"BEAST 2","BEAST 2 is a cross-platform program for Bayesian analysis of molecular sequences using MCMC (Markov Chain Monte Carlo) methods. It is widely used for phylogenetic inference, divergence time estimation, and molecular dating.",https://www.beast2.org/,,"Open-Source License","bioinformatics, genetics, genomics, evolutionary biology","bioinformatics, genomics, monte-carlo, statistics"
"BEAST X","BEAST X is a high-performance extension of the BEAST 2 software platform for Bayesian phylogenetic analysis. It is designed to handle large and complex evolutionary datasets more efficiently, offering faster computation and improved scalability while remaining compatible with BEAST 2 models and input formats. BEAST X enables researchers to perform sophisticated evolutionary analyses with enhanced speed and reproducibility.",https://beast.community/,,"Open-Source License","bioinformatics, genetics, genomics, evolutionary biology","bioinformatics, genomics, monte-carlo, statistics"
Blender,"Blender is the free and open source 3D creation suite. It supports the entirety of the 3D pipeline—modeling, rigging, animation, simulation, rendering, compositing and motion tracking, even video editing and game creation.",https://www.blender.org/,,"Open-Source License","computer graphics, visualization, computational science","computer-graphics, visualization, gui"
CHIMERA,"CHIMERA is a comprehensive safety software system that seamlessly integrates diverse software modules, streamlines the collection and reports of crucial safety information and analytics. Hosted by AWS, CHIMERA is a cloud-based web application that can be accessed from any device with an internet connection.",https://chimeracloud.org/,,"Open-Source License","structural biology, biochemistry and molecular biology, bioinformatics","structural-biology, visualization, image-processing"
ChimeraX,"ChimeraX is a software tool for the visualization and analysis of molecular structures, density maps, and related data. It is widely used in the field of structural biology and computational chemistry for studying complex biomolecular systems.",https://www.cgl.ucsf.edu/chimerax/,https://www.cgl.ucsf.edu/chimerax/docs/index.html,"Open-Source License","structural biology, biochemistry and molecular biology, bioinformatics","structural-biology, visualization, image-processing"
CloudBeaver,"CloudBeaver is a web-based database management tool built on the DBeaver platform. It provides secure, browser-based access to SQL, NoSQL, and cloud databases, allowing teams to explore, query, and manage data from anywhere—without installing desktop software. Designed for collaboration, CloudBeaver combines DBeaver’s powerful data management features with centralized administration and user access control.",https://github.com/dbeaver/cloudbeaver,,"Open-Source License","computer science, information technology, data management","database, data-management, cloud, gui"
COMSOL,"COMSOL Multiphysics is a finite element analyzer, solver, and simulation software package for various physics and engineering applications, especially coupled phenomena and multiphysics. The software facilitates conventional physics-based user interfaces and coupled systems of partial differential equations (PDEs).",https://www.comsol.com,,"Commercial License","engineering, physics, applied mathematics, multiphysics modeling","comsol, finite-element-analysis, multiphysics, mechanical-engineering"
Coot,"Coot is for macromolecular model building, model completion and validation, particularly suitable for protein modelling using X-ray data. Coot displays maps and models and allows model manipulations such as idealization, real space refinement, manual rotation/translation, rigid-body fitting, ligand search, solvation, mutations, rotamers, Ramachandran plots, skeletonization, non-crystallographic symmetry and more.",https://www2.mrc-lmb.cam.ac.uk/personal/pemsley/coot/,,"Open-Source License","structural biology, biochemistry and molecular biology","structural-biology, visualization, image-processing"
CryoSPARC,"CryoSPARC is a comprehensive software platform for cryo-EM data processing that enables high-resolution structure determination of biological macromolecules.",https://cryosparc.com/,,"Commercial License","structural biology, biophysics, cryo-electron microscopy","structural-biology, image-processing, deep-learning, gpu"
DeepLabCut,"DeepLabCut™ is an efficient method for 2D and 3D markerless pose estimation based on transfer learning with deep neural networks that achieves excellent results (i.e. you can match human labeling accuracy) with minimal training data (typically 50-200 frames). We demonstrate the versatility of this framework by tracking various body parts in multiple species across a broad collection of behaviors. The package is open source, fast, robust, and can be used to compute 3D pose estimates or for multi-animals.",https://www.mackenziemathislab.org/deeplabcut,,"Open-Source License","neuroscience, behavioral science, machine learning, computer vision","computer-vision, machine-learning, deep-learning, neuroscience"
Eclipse,"Eclipse, an open source innovation hosts Adoptium, Software Defined Vehicle, Jakarta EE, Eclipse IDE, and 410+ open source projects, including runtimes, tools, specifications, and frameworks for enterprise, cloud, edge, automotive, AI, embedded, IoT, systems engineering, open processor designs, and many others.",https://www.eclipse.org/org/,,"Open-Source License","computer science, software engineering, applied computer science","programming, debugging, java, gui"
FastQC,"FastQC is a quality control tool for high throughput sequence data. It provides a detailed overview of the quality and potential issues in sequencing data generated by high throughput sequencing pipelines.",https://www.bioinformatics.babraham.ac.uk/projects/fastqc/,,"Open-Source License","bioinformatics, genomics, genetics","bioinformatics, genomics, data-analysis"
FigTree,"FigTree is designed as a graphical viewer of phylogenetic trees and as a program for producing publication-ready figures. As with most of my programs, it was written for my own needs so may not be as polished and feature-complete as a commercial program. In particular it is designed to display summarized and annotated trees produced by BEAST.",https://tree.bio.ed.ac.uk/software/figtree/,,"Open-Source License","bioinformatics, evolutionary biology","bioinformatics, visualization, plotting"
Firefox,"Firefox is a free, open source Web browser for Windows, Linux and Mac OS X.",https://www.mozilla.org/en-US/firefox/,,"Open-Source License","general, information technology","gui, documentation, web"
