Software,"App Name","GitHub URL","Organization / Author","App Type",License,"Implementation Tags",Description,Stars,"Last Commit","Is Archived"
Abaqus,Abaqus/CAE,https://github.com/OSC/bc_osc_abaqus,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch an [Abaqus/CAE] GUI on the [Cardinal cluster]. You will be able to interact with the Abaqus/CAE GUI through a VNC session.",2,2025-06-06T17:06:49Z,false
Abaqus,Abaqus,https://github.com/CHPC-UofU/bc_osc_abaqus,"Center for High Performance Computing - University of Utah",batch_connect,"Open-Source License",,"This app will launch a [Abaqus] GUI on the [Notchpeak cluster]. You will be able to interact with the Abaqus GUI through a VNC session.",0,2020-04-30T22:06:59Z,false
AlphaFold,"Protein Structure Prediction",https://github.com/EpiGenomicsCode/ProteinStructure-OOD,EpiGenomicsCode,batch_connect,"Open-Source License",,"This app will generate a predicted structure for the input amino acid sequence using the selected engine.",4,2025-09-05T15:28:00Z,false
ANSYS,"ANSYS Workbench",https://github.com/OSC/bc_osc_ansys_workbench,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch an [ANSYS Workbench] within a [Turbo VNC] server on the [Cardinal cluster].",0,2025-05-29T14:28:05Z,false
Arm,"ARM Forge",https://github.com/OSC/bc_osc_arm_forge,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch a [ARM] GUI on the [Owens cluster]. You will be able to interact with the ARM GUI through a VNC session.",0,2021-06-14T14:06:02Z,false
Avogadro,Avogadro,https://github.com/WFU-HPC/OOD-apps.vnc.avogadro,"WFU HPC",batch_connect,"Open-Source License",,"Avogadro is a free and open source molecular editor and visualization tool.",0,2025-11-03T20:43:34Z,false
"BEAST X","BEAST X",https://github.com/WFU-HPC/OOD-apps.vnc.beast,"WFU HPC",batch_connect,"Open-Source License",,"BEAST X is a cross-platform program for Bayesian analysis of molecular sequences using MCMC. It is entirely orientated towards rooted, time-measured phylogenies inferred using strict or relaxed molecular clock models. It can be used as a method of reconstructing phylogenies but is also a framework for testing evolutionary hypotheses without conditioning on a single tree topology.",0,2025-11-03T20:43:35Z,false
Blender,Blender,https://github.com/OSC/bc_osc_blender,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch [Blender] for use in a classroom.",0,2025-07-22T18:58:34Z,false
Blender,RStudio,https://github.com/WFU-HPC/OOD-apps.server.rstudio,"WFU HPC",batch_connect,"Open-Source License",,"This app will launch an RStudio server on one or more nodes.",0,2025-11-03T20:43:32Z,false
CloudBeaver,CloudBeaver,https://github.com/WFU-HPC/OOD-apps.server.cloudbeaver,"WFU HPC",batch_connect,,,"CloudBeaver is a lightweight web application designed for efficient and secure data management. It supports a wide range of databases, including SQL, NoSQL, and cloud databases, all accessible through a web browser. Optimized for teamwork, it simplifies database operations and allows multiple users to collaborate seamlessly in a cloud-based environment.",0,2025-11-03T20:43:28Z,false
COMSOL,"COMSOL Multiphysics",https://github.com/OSC/bc_osc_comsol,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch a [COMSOL Multiphysics] GUI on the [Cardinal cluster]. You will be able to interact with the COMSOL GUI through a VNC session.",3,2025-04-07T19:20:49Z,false
COMSOL,"COMSOL Multiphysics",https://github.com/CHPC-UofU/bc_osc_comsol,"Center for High Performance Computing - University of Utah",batch_connect,"Open-Source License",,"This app will launch a [COMSOL Multiphysics] GUI on the [Notchpeak cluster]. You will be able to interact with the COMSOL GUI through a VNC session.",0,2020-04-30T22:20:38Z,false
CryoSPARC,,https://github.com/tamu-edu/dor-hprc-ood-apps/tree/main,"Texas A&M University",,"Open-Source License",,,1,2025-12-08T16:01:59Z,false
FastQC,FastQC,https://github.com/WFU-HPC/OOD-apps.vnc.fastqc,"WFU HPC",batch_connect,"Open-Source License",,"FastQC is an application which takes a FastQ file and runs a series of tests on it to generate a comprehensive QC report. This will tell you if there is anything unusual about your sequence. Each test is flagged as a pass, warning or fail depending on how far it departs from what you'd expect from a normal large dataset with no significant biases.",0,2025-11-03T20:43:38Z,false
FigTree,FigTree,https://github.com/WFU-HPC/OOD-apps.vnc.figtree,"WFU HPC",batch_connect,"Open-Source License",,"FigTree is designed as a graphical viewer of phylogenetic trees and as a program for producing publication-ready figures. As with most of my programs, it was written for my own needs so may not be as polished and feature-complete as a commercial program. In particular it is designed to display summarized and annotated trees produced by BEAST.",0,2025-11-03T20:43:39Z,false
G-PhoCS,G-PhoCS,https://github.com/WFU-HPC/OOD-apps.vnc.g-phocs,"WFU HPC",batch_connect,"Open-Source License",,"Control File Generator for [G-PhoCS]",0,2025-11-03T20:43:40Z,false
Galaxy,Galaxy,https://github.com/OSC/bc_osc_galaxy,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"This app will launch [Galaxy 19.09] on the [Owens cluster].",2,2023-01-24T20:18:06Z,false
GaussView,GaussView,https://github.com/WFU-HPC/OOD-apps.vnc.gaussview,"WFU HPC",batch_connect,"Open-Source License",,"GaussView is the graphical interface used with Gaussian. It aids in the creation of Gaussian input files, enables the user to run Gaussian calculations from a graphical interface without the need for using a command line instruction, and helps in the interpretation of Gaussian output",0,2025-11-03T20:43:41Z,false
Geneious,Geneious,https://github.com/ISU-HPC/ood-geneious,ISU-HPC,batch_connect,"Open-Source License",,"This app will launch a [Geneious] GUI. You will be able to interact with the Geneious GUI through a VNC session.",0,2025-12-10T17:23:27Z,false
GIMP,GIMP,https://github.com/ISU-HPC/ood-gimp,ISU-HPC,batch_connect,"Open-Source License",,"This app will launch a [GIMP] GUI. You will be able to interact with the GIMP GUI through a VNC session.",0,2022-05-20T19:31:19Z,false
"Gradio App","Gradio AudioCraft",https://github.com/WFU-HPC/OOD-apps.server.gradio-audiocraft,"WFU HPC",batch_connect,"Open-Source License",,"This app will launch a gradio webserver to interact with Meta MusicGen and AudioGen models using AudioCraft.",0,2025-11-03T20:43:29Z,false
"Gradio App","Gradio AudioCraft",https://github.com/WFU-HPC/OOD-apps.server.gradio-audiocraft,"WFU HPC",batch_connect,"Open-Source License",,"This app will launch a gradio webserver to interact with Meta MusicGen and AudioGen models using AudioCraft.",0,2025-11-03T20:43:29Z,false
"Gradio App","Gradio Chatbot",https://github.com/WFU-HPC/OOD-apps.server.gradio-chatbot,"WFU HPC",batch_connect,"Open-Source License",,"This app will launch a simple Gradio LLM chatbot server that utilizes the Llama-3.1-8B-instruct model.",0,2025-11-03T20:43:30Z,false
IGV,"IGV 2.9.0",https://github.com/bihealth/ood-bih-igv,"Berlin Institute of Health",batch_connect,"Open-Source License",,"This app will launch IGV 2.9.0 on the BIH cluser inside XFCE.",0,2021-02-10T15:34:44Z,false
jupyter,Jupyter,https://github.com/OSC/bc_osc_jupyter,"Ohio Supercomputer Center",batch_connect,"Open-Source License",,"Launch a [Jupyter] server with [Python] on [Cardinal], [Ascend], or [Pitzer]. Check the [Changelog] for the recent updates.",9,2025-12-22T21:26:59Z,false
